ts_code,trade_date,open,high,low,close,vol,pct_chg
000001.SZ,2020-06-01,13.1,13.39,13.08,13.32,882960.55,2.4615
000002.SZ,2020-06-01,25.98,26.5,25.98,26.4,779004.22,2.7237
000063.SZ,2020-06-01,36.72,38.88,36.6,38.55,1220963.94,6.9348
000069.SZ,2020-06-01,5.86,6.03,5.85,6.01,639436.01,2.911
000100.SZ,2020-06-01,5.26,5.48,5.21,5.4,5252238.24,3.4483
000157.SZ,2020-06-01,6.44,6.58,6.43,6.55,585699.53,2.8257
000166.SZ,2020-06-01,4.4,4.54,4.4,4.51,789191.2,4.3981
000333.SZ,2020-06-01,59.3,60.48,59.3,60.42,294802.94,2.3721
000338.SZ,2020-06-01,13.13,13.51,13.13,13.49,478727.2,3.4509
000413.SZ,2020-06-01,2.78,2.85,2.77,2.83,819528.3,2.1661
000415.SZ,2020-06-01,3.08,3.21,3.05,3.2,494364.63,3.8961
000423.SZ,2020-06-01,35.72,35.87,34.41,35.0,113176.97,-2.0431
000425.SZ,2020-06-01,5.9,6.05,5.89,6.02,1201187.92,2.5554
000538.SZ,2020-06-01,88.34,90.83,88.34,89.36,64352.19,1.3382
000568.SZ,2020-06-01,85.91,90.56,85.7,89.22,194288.71,4.5955
000596.SZ,2020-06-01,149.76,154.9,149.7,151.41,35688.34,1.1018
000625.SZ,2020-06-01,9.95,10.24,9.93,10.15,406863.38,2.9412
000627.SZ,2020-06-01,4.89,5.02,4.88,4.99,230507.28,2.045
000629.SZ,2020-06-01,1.95,1.99,1.94,1.98,288615.1,2.0619
000630.SZ,2020-06-01,1.89,1.93,1.88,1.92,448588.87,1.5873
000651.SZ,2020-06-01,57.51,58.26,57.19,57.97,579250.71,1.8089
000656.SZ,2020-06-01,7.74,7.89,7.66,7.89,465278.37,2.4675
000661.SZ,2020-06-01,665.65,673.8,659.27,670.92,17002.97,0.7387
000671.SZ,2020-06-01,6.52,6.75,6.52,6.73,255706.8,3.698
000703.SZ,2020-06-01,9.2,9.28,9.14,9.24,114254.58,0.9836
000709.SZ,2020-06-01,2.02,2.04,2.01,2.04,230274.74,1.4925
000723.SZ,2020-06-01,6.22,6.49,6.22,6.43,374115.72,2.7157
000725.SZ,2020-06-01,3.73,3.94,3.72,3.93,10600869.38,5.9299
000728.SZ,2020-06-01,8.2,8.29,8.1,8.24,373015.22,3.6478
000768.SZ,2020-06-01,17.2,17.6,17.1,17.57,188332.42,2.1512
000776.SZ,2020-06-01,13.48,13.72,13.41,13.6,487907.81,3.1866
000783.SZ,2020-06-01,6.39,6.49,6.35,6.45,483647.23,3.2
000786.SZ,2020-06-01,23.46,23.61,23.21,23.44,97980.89,1.1653
000858.SZ,2020-06-01,150.06,160.18,150.06,158.59,357843.58,7.0108
000876.SZ,2020-06-01,28.37,28.37,27.63,28.17,352416.34,0.5353
000895.SZ,2020-06-01,39.98,40.3,39.41,39.8,144288.0,0.6067
000898.SZ,2020-06-01,2.47,2.52,2.46,2.5,265582.37,1.626
000938.SZ,2020-06-01,38.6,40.15,38.6,39.66,226339.24,3.6321
000961.SZ,2020-06-01,7.81,8.09,7.74,8.07,435163.83,2.5413
000963.SZ,2020-06-01,22.65,22.92,22.55,22.81,265373.32,0.7064
002001.SZ,2020-06-01,25.51,26.19,25.37,26.12,216314.71,3.2411
002007.SZ,2020-06-01,41.19,41.68,40.58,41.5,264992.45,0.7771
002008.SZ,2020-06-01,30.68,32.16,30.66,32.16,240064.62,5.7199
002010.SZ,2020-06-01,5.73,5.8,5.71,5.76,170673.31,1.2302
002024.SZ,2020-06-01,8.82,8.95,8.79,8.92,391180.74,1.7104
002027.SZ,2020-06-01,4.93,5.28,4.93,5.12,1937180.75,3.6437
002032.SZ,2020-06-01,67.7,68.71,67.33,67.94,25937.56,0.3545
