order_id,book,trade_date,ts_code,order_type,limit_price,amount,amount_type,validity_term,order_status
72601,yz,2020/6/1,600208.SH,market,,-813,shares,,pending
72602,jx,2020/6/1,600219.SH,market,,-338,shares,,pending
72603,yz,2020/6/1,600221.SH,market,,-285,shares,,pending
72604,jx,2020/6/1,600233.SH,market,,531,shares,,pending
72605,yz,2020/6/1,600276.SH,market,,710,shares,,pending
72606,jx,2020/6/1,600297.SH,market,,161,shares,,pending
72607,yz,2020/6/1,600299.SH,market,,-505,shares,,pending
72608,jx,2020/6/1,600309.SH,market,,-102,shares,,pending
72609,yz,2020/6/1,600176.SH,market,,961,shares,,pending
72610,jx,2020/6/1,600346.SH,market,,-644,shares,,pending
72611,yz,2020/6/1,600362.SH,market,,816,shares,,pending
72612,jx,2020/6/1,600369.SH,market,,937,shares,,pending
72613,yz,2020/6/1,600372.SH,market,,875,shares,,pending
72614,jx,2020/6/1,600383.SH,market,,-39,shares,,pending
72615,yz,2020/6/1,600390.SH,market,,542,shares,,pending
72616,jx,2020/6/1,600398.SH,market,,297,shares,,pending
72617,yz,2020/6/1,600498.SH,market,,-960,shares,,pending
72618,jx,2020/6/1,600519.SH,market,,-763,shares,,pending
72619,yz,2020/6/1,600332.SH,market,,-541,shares,,pending
72620,jx,2020/6/1,600583.SH,market,,421,shares,,pending
72621,yz,2020/6/1,600585.SH,market,,-371,shares,,pending
72622,jx,2020/6/1,600588.SH,market,,-479,shares,,pending
72623,yz,2020/6/1,600606.SH,market,,137,shares,,pending
72624,jx,2020/6/1,600637.SH,market,,-163,shares,,pending
72625,yz,2020/6/1,600566.SH,market,,743,shares,,pending
72626,jx,2020/6/1,600660.SH,market,,819,shares,,pending
72627,yz,2020/6/1,600663.SH,market,,-857,shares,,pending
72628,jx,2020/6/1,600674.SH,market,,74,shares,,pending
72629,yz,2020/6/1,600690.SH,market,,736,shares,,pending
72630,jx,2020/6/1,600703.SH,market,,-112,shares,,pending
72631,yz,2020/6/1,600705.SH,market,,290,shares,,pending
72632,jx,2020/6/1,600733.SH,market,,-769,shares,,pending
72633,yz,2020/6/1,600655.SH,market,,-123,shares,,pending
72634,jx,2020/6/1,600760.SH,market,,671,shares,,pending
72635,yz,2020/6/1,600795.SH,market,,911,shares,,pending
72636,jx,2020/6/1,600809.SH,market,,268,shares,,pending
72637,yz,2020/6/1,600816.SH,market,,32,shares,,pending
72638,jx,2020/6/1,600837.SH,market,,59,shares,,pending
72639,yz,2020/6/1,600848.SH,market,,-239,shares,,pending
72640,jx,2020/6/1,601607.SH,market,,820,shares,,pending
72641,yz,2020/6/1,600741.SH,market,,-654,shares,,pending
72642,jx,2020/6/1,600886.SH,market,,-540,shares,,pending
72643,yz,2020/6/1,600887.SH,market,,508,shares,,pending
72644,jx,2020/6/1,600893.SH,market,,746,shares,,pending
72645,yz,2020/6/1,600535.SH,market,,-28,shares,,pending
72646,jx,2020/6/1,600516.SH,market,,777,shares,,pending
72647,yz,2020/6/1,600050.SH,market,,-808,shares,,pending
72648,jx,2020/6/1,600522.SH,market,,44,shares,,pending
72649,yz,2020/6/1,600030.SH,market,,351,shares,,pending
72650,jx,2020/6/1,600867.SH,market,,-966,shares,,pending
72651,yz,2020/6/1,600570.SH,market,,-1,shares,,pending
72652,jx,2020/6/1,600436.SH,market,,304,shares,,pending
72653,yz,2020/6/1,600031.SH,market,,-223,shares,,pending
72654,jx,2020/6/1,600271.SH,market,,-77,shares,,pending
72655,yz,2020/6/1,600029.SH,market,,-382,shares,,pending
72656,jx,2020/6/1,600352.SH,market,,685,shares,,pending
72657,yz,2020/6/1,600489.SH,market,,81,shares,,pending
72658,jx,2020/6/1,600487.SH,market,,640,shares,,pending
72659,yz,2020/6/1,600547.SH,market,,352,shares,,pending
72660,jx,2020/6/1,600015.SH,market,,-206,shares,,pending
72661,yz,2020/6/1,600406.SH,market,,-113,shares,,pending
72662,jx,2020/6/1,600004.SH,market,,-187,shares,,pending
72663,yz,2020/6/1,600340.SH,market,,-43,shares,,pending
72664,jx,2020/6/1,000100.SZ,market,,-439,shares,,pending
72665,yz,2020/6/1,600438.SH,market,,-482,shares,,pending
72666,jx,2020/6/1,002001.SZ,market,,160,shares,,pending
72667,yz,2020/6/1,002007.SZ,market,,50,shares,,pending
72668,jx,2020/6/1,002008.SZ,market,,570,shares,,pending
72669,yz,2020/6/1,002010.SZ,market,,-53,shares,,pending
72670,jx,2020/6/1,600482.SH,market,,10,shares,,pending
72671,yz,2020/6/1,002024.SZ,market,,727,shares,,pending
72672,jx,2020/6/1,002027.SZ,market,,-74,shares,,pending
72673,yz,2020/6/1,002032.SZ,market,,-408,shares,,pending
72674,jx,2020/6/1,600027.SH,market,,-574,shares,,pending
72675,yz,2020/6/1,002044.SZ,market,,-613,shares,,pending
72676,jx,2020/6/1,002050.SZ,market,,803,shares,,pending
72677,yz,2020/6/1,600900.SH,market,,502,shares,,pending
72678,jx,2020/6/1,002153.SZ,market,,59,shares,,pending
72679,yz,2020/6/1,002146.SZ,market,,-416,shares,,pending
72680,jx,2020/6/1,600048.SH,market,,66,shares,,pending
72681,yz,2020/6/1,601006.SH,market,,528,shares,,pending
72682,jx,2020/6/1,601111.SH,market,,311,shares,,pending
72683,yz,2020/6/1,002081.SZ,market,,-492,shares,,pending
72684,jx,2020/6/1,600018.SH,market,,114,shares,,pending
72685,yz,2020/6/1,601398.SH,market,,-115,shares,,pending
72686,jx,2020/6/1,601988.SH,market,,-156,shares,,pending
72687,yz,2020/6/1,002120.SZ,market,,-451,shares,,pending
72688,jx,2020/6/1,601166.SH,market,,-645,shares,,pending
72689,yz,2020/6/1,601318.SH,market,,545,shares,,pending
72690,jx,2020/6/1,000338.SZ,market,,811,shares,,pending
72691,yz,2020/6/1,601628.SH,market,,-645,shares,,pending
72692,jx,2020/6/1,601328.SH,market,,-401,shares,,pending
72693,yz,2020/6/1,601600.SH,market,,936,shares,,pending
72694,jx,2020/6/1,601919.SH,market,,-823,shares,,pending
72695,yz,2020/6/1,002142.SZ,market,,835,shares,,pending
72696,jx,2020/6/1,601009.SH,market,,-711,shares,,pending
72697,yz,2020/6/1,601088.SH,market,,-894,shares,,pending
72698,jx,2020/6/1,002304.SZ,market,,25,shares,,pending
72699,yz,2020/6/1,601857.SH,market,,-909,shares,,pending
72700,jx,2020/6/1,601390.SH,market,,-37,shares,,pending
72701,yz,2020/6/1,002202.SZ,market,,-19,shares,,pending
72702,jx,2020/6/1,601601.SH,market,,955,shares,,pending
72703,yz,2020/6/1,300024.SZ,market,,97,shares,,pending
72704,jx,2020/6/1,601899.SH,market,,-228,shares,,pending
72705,yz,2020/6/1,601898.SH,market,,574,shares,,pending
72706,jx,2020/6/1,601186.SH,market,,711,shares,,pending
72707,yz,2020/6/1,002230.SZ,market,,-79,shares,,pending
72708,jx,2020/6/1,002236.SZ,market,,-335,shares,,pending
72709,yz,2020/6/1,002252.SZ,market,,-243,shares,,pending
72710,jx,2020/6/1,002241.SZ,market,,-247,shares,,pending
72711,yz,2020/6/1,601901.SH,market,,813,shares,,pending
72712,jx,2020/6/1,601878.SH,market,,-22,shares,,pending
72713,yz,2020/6/1,002673.SZ,market,,-795,shares,,pending
72714,jx,2020/6/1,601198.SH,market,,974,shares,,pending
72715,yz,2020/6/1,601288.SH,market,,-240,shares,,pending
72716,jx,2020/6/1,601838.SH,market,,-13,shares,,pending
72717,yz,2020/6/1,601998.SH,market,,96,shares,,pending
72718,jx,2020/6/1,601229.SH,market,,-460,shares,,pending
72719,yz,2020/6/1,601162.SH,market,,751,shares,,pending
72720,jx,2020/6/1,601668.SH,market,,958,shares,,pending
72721,yz,2020/6/1,002271.SZ,market,,464,shares,,pending
72722,jx,2020/6/1,601788.SH,market,,850,shares,,pending
72723,yz,2020/6/1,601766.SH,market,,-209,shares,,pending
72724,jx,2020/6/1,601633.SH,market,,-134,shares,,pending
72725,yz,2020/6/1,601727.SH,market,,-397,shares,,pending
72726,jx,2020/6/1,002294.SZ,market,,-391,shares,,pending
72727,yz,2020/6/1,600999.SH,market,,-290,shares,,pending
72728,jx,2020/6/1,601888.SH,market,,-25,shares,,pending
72729,yz,2020/6/1,601989.SH,market,,198,shares,,pending
72730,jx,2020/6/1,002311.SZ,market,,144,shares,,pending
72731,yz,2020/6/1,601618.SH,market,,100,shares,,pending
72732,jx,2020/6/1,601117.SH,market,,324,shares,,pending
72733,yz,2020/6/1,300003.SZ,market,,-431,shares,,pending
72734,jx,2020/6/1,601997.SH,market,,-754,shares,,pending
72735,yz,2020/6/1,300017.SZ,market,,604,shares,,pending
72736,jx,2020/6/1,300015.SZ,market,,-21,shares,,pending
72737,yz,2020/6/1,300033.SZ,market,,354,shares,,pending
72738,jx,2020/6/1,002352.SZ,market,,988,shares,,pending
72739,yz,2020/6/1,601688.SH,market,,-685,shares,,pending
72740,jx,2020/6/1,002410.SZ,market,,772,shares,,pending
72741,yz,2020/6/1,300059.SZ,market,,4,shares,,pending
72742,jx,2020/6/1,002411.SZ,market,,76,shares,,pending
72743,yz,2020/6/1,002415.SZ,market,,-148,shares,,pending
72744,jx,2020/6/1,002422.SZ,market,,276,shares,,pending
72745,yz,2020/6/1,002456.SZ,market,,-33,shares,,pending
72746,jx,2020/6/1,300070.SZ,market,,569,shares,,pending
72747,yz,2020/6/1,601012.SH,market,,473,shares,,pending
72748,jx,2020/6/1,002466.SZ,market,,-735,shares,,pending
72749,yz,2020/6/1,002460.SZ,market,,821,shares,,pending
72750,jx,2020/6/1,300124.SZ,market,,933,shares,,pending
72751,yz,2020/6/1,601018.SH,market,,78,shares,,pending
72752,jx,2020/6/1,002468.SZ,market,,286,shares,,pending
72753,yz,2020/6/1,601377.SH,market,,-434,shares,,pending
72754,jx,2020/6/1,601877.SH,market,,-514,shares,,pending
72755,yz,2020/6/1,002475.SZ,market,,-461,shares,,pending
72756,jx,2020/6/1,601818.SH,market,,-208,shares,,pending
72757,yz,2020/6/1,300122.SZ,market,,768,shares,,pending
72758,jx,2020/6/1,600998.SH,market,,526,shares,,pending
72759,yz,2020/6/1,002493.SZ,market,,-163,shares,,pending
72760,jx,2020/6/1,600958.SH,market,,579,shares,,pending
72761,yz,2020/6/1,300136.SZ,market,,-248,shares,,pending
